x,y,...3,months
1,54.9003231532475,TRUE,January
2,50.819443812298,TRUE,January
3,45.1785080333166,TRUE,January
4,42.216937478191,TRUE,January
5,36.493559692321700,TRUE,January
6,31.7372900641755,TRUE,January
7,29.4828182604342,TRUE,January
8,30.8415259508746,TRUE,January
9,37.718299121569300,TRUE,January
10,41.221291702699,TRUE,January
11,46.2280581979276,TRUE,January
12,47.7183560147467,TRUE,January
13,52.205103697298,TRUE,January
14,57.0882071821947,TRUE,January
15,60.9645669291339,TRUE,January
16,63.2237950025033,TRUE,January
17,69.882572481908,TRUE,January
18,73.4814831672053,TRUE,January
19,81.2874275831128,TRUE,January
20,80.2988029675481,TRUE,January
21,72.974147740203,TRUE,January
22,70.4057621410041,TRUE,January
23,63.2713576987848,TRUE,February
24,61.9633835510446,TRUE,February
25,55.8040143825952,TRUE,February
26,51.8404563591401,TRUE,February
27,47.1000409630877,TRUE,February
28,43.7111988530335,TRUE,February
29,39.3473214692094,TRUE,February
30,34.9398449471273,TRUE,February
31,27.9375591056898,TRUE,February
32,25.5898115697966,TRUE,February
33,34.4483637522188,TRUE,February
34,37.5399390105139,TRUE,February
35,42.686222748168,TRUE,February
36,45.321196122161,TRUE,February
37,51.0304492285285,TRUE,February
38,54.4128055163625,TRUE,February
39,59.0263870556643,TRUE,February
40,60.9249313488993,TRUE,February
41,65.5543671202949,FALSE,February
42,70.4152746802604,TRUE,February
43,76.7434914205089,TRUE,February
44,77.8493241090528,TRUE,February
45,74.0680897546766,TRUE,February
46,69.9872104137272,TRUE,February
47,63.3902644394884,TRUE,March
48,60.6363843247918,TRUE,March
49,55.1619179827955,TRUE,March
50,52.910617025473,TRUE,March
51,47.1317494272754,TRUE,March
52,42.9858677347413,TRUE,March
53,37.5993923808657,TRUE,March
54,35.0904601520186,TRUE,March
55,27.7347062386432,TRUE,March
56,29.7238025882603,TRUE,March
57,36.7075918255883,TRUE,March
58,41.907059305448100,TRUE,March
59,47.4963967654332,TRUE,March
60,50.1440535251013,TRUE,March
61,56.2954955775037,TRUE,March
62,60.5761382428353,TRUE,March
63,66.0299940831096,TRUE,March
64,67.3236994219653,TRUE,March
65,76.2718280157177,TRUE,March
66,72.355832688544,TRUE,March
67,67.6827977788904,TRUE,March
68,64.1155955577807,TRUE,March
69,59.2285285148605,TRUE,March
70,54.721963042192,TRUE,March
71,49.8375383712874,TRUE,April
72,48.7528446588685,TRUE,April
73,42.8669609940376,TRUE,April
74,40.18759577018190,TRUE,April
75,34.0520079498733,TRUE,April
76,30.9921411557659,TRUE,April
77,25.7562810067817,TRUE,April
78,21.5945450821538,TRUE,April
79,23.7586477629603,TRUE,April
80,25.3258386054344,TRUE,April
81,33.021482863775,TRUE,April
82,35.4313261420357,TRUE,April
83,40.4174821355423,TRUE,April
84,43.2236812161486,TRUE,April
85,48.9549861180647,FALSE,April
86,51.6375221883392,TRUE,April
87,58.134586500386900,FALSE,April
88,60.51272131446,TRUE,April
89,64.7648263620227,TRUE,April
90,69.7755564152747,TRUE,April
91,76.7519847591306,TRUE,April
92,73.4497747030176,TRUE,April
93,67.052592053161,TRUE,April
94,64.9003800464248,TRUE,May
95,57.5162714487279,TRUE,May
96,56.4064752021604,FALSE,May
97,57.0882071821947,TRUE,May
98,61.3371413833387,TRUE,May
99,63.4485344317509,TRUE,May
100,64.8690850059927,TRUE,May
101,67.1643985253288,TRUE,May
102,69.6206211217817,TRUE,May
103,73.4973942924764,TRUE,May
104,84.8806760426623,TRUE,May
105,72.5401665832233,TRUE,May
106,69.6530995403031,TRUE,May
107,65.9154643241849,TRUE,May
