x,y,
0.51,50.81944381229800,
0.515,54.90032315324750,TRUE
0.52,53.69223066769830,TRUE
0.5342345390419950,56.2320786491284,TRUE
0.5365916174540680,54.90032315324750,TRUE
0.5499483951224850,53.69223066769830,TRUE
0.5621266335848640,52.27248418369670,TRUE
0.5703764080271220,50.81944381229800,TRUE
0.5876616497156610,49.12145555504980,TRUE
0.5876616497156610,47.956169496154000,FALSE
0.5981375537693200,46.64026823236690,TRUE
0.6096610482283460,45.178508033316600,TRUE
0.6171251298665790,43.39015065313370,TRUE
0.6269462899168850,42.21693747819100,TRUE
0.6367674499671920,40.91689044649770,TRUE
0.6406959139873140,39.42494114716870,TRUE
0.6505170740376200,38.086910017750700,TRUE
0.6646595445100610,36.493559692321700,TRUE
0.6725164725503060,34.80032770470170,TRUE
0.6898017142388450,33.02940997982190,TRUE
0.69765864227909,31.73729006417550,TRUE
0.7133724983595800,30.583894679350100,TRUE
0.7290863544400700,29.335373901961700,TRUE
0.7736089466681250,27.821294737001800,TRUE
0.8359405757874020,28.265213235628800,TRUE
0.8595113599081360,29.482818260434200,TRUE
0.8822964512248470,30.84152595087460,TRUE
0.9058672353455820,32.42694916025670,TRUE
0.9294380194663170,33.98066390545110,TRUE
0.953794496391076,35.46620545264210,TRUE
0.972651123687664,36.62039354907230,TRUE
1.0001503718285200,37.718299121569300,TRUE
1.0512204040901100,38.84527078623840,TRUE
1.1062189003718300,39.95612398161210,TRUE
1.1313610701006100,41.22129170269900,TRUE
1.1455035405730500,42.77183560147470,TRUE
1.1494320045931800,43.770652223385400,TRUE
1.1565032398294000,44.77898138455240,TRUE
1.1612173966535400,46.22805819792760,TRUE
1.1690743246937900,47.10004096308770,TRUE
1.1730027887139100,47.71835601474670,TRUE
1.1769312527340300,51.475809020982200,TRUE
1.1785026383420800,50.2391789176642,TRUE
1.1788954847440900,48.740953984798100,TRUE
1.1847881807742800,52.20510369729800,TRUE
1.1863595663823300,53.49246734331620,TRUE
1.1965735728346500,54.757635064403100,TRUE
1.2020734224628200,57.088207182194700,TRUE
1.2024662688648300,55.48296618269540,TRUE
1.208358964895010,59.68830124558130,TRUE
1.208358964895010,58.70533885576440,FALSE
1.208358964895010,61.84447681034090,FALSE
1.2103231969050700,60.96456692913390,TRUE
1.217787278543310,63.2237950025033,TRUE
1.2293107730023300,64.47627933791510,TRUE
1.2319297490157500,68.1465340676346,TRUE
1.2319297490157500,66.88612261617590,FALSE
1.2338939810258100,65.70894588320970,TRUE
1.239786677055990,69.88257248190800,TRUE
1.247643605096240,71.48384992338390,TRUE
1.2515720691163600,72.54608347366980,TRUE
1.255500533136480,73.48148316720530,TRUE
1.2570719187445300,74.87665559146150,TRUE
1.2649288467847800,76.76965090346370,TRUE
1.3000231253645400,77.84139699300590,TRUE
1.3076929836895400,81.2874275831128,TRUE
1.3126418279746300,79.13135496791220,TRUE
